id,name-en,name-zh,quality,weapon_type,element,gender,nation,hp,atk,def,special_stats,special_stats_value,level_item,ascension_item,talant_item
42,4200,"雷电将军
",5,"Polearm
","Electro
","Female
","Inazuma
","12907
","337
","789
",Energy Recharge,32%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
41,4100,"宵宫
",5,"Bowl
","Pyro
","Female
","Inazuma
","10164
","323
","615
",Crit Rate,19.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
40,4000,"早柚
",4,"Claymore
","Anemo
","Female
","Inazuma
","11854
","244
","745
",Elemental Mastery,96,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
39,3900,"神里绫华
",5,"Sword
","Cryo
","Female
","Inazuma
","12858
","342
","784
",Crit DMG,38.40%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
38,3800,"枫原万叶
",5,"Sword
","Anemo
","Male
","Inazuma
","13348
","297
","807
",Elemental Mastery,115,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
37,3700,"优菈
",5,"Claymore
","Cryo
","Female
","Mondstadt
","13226
","342
","751
",Crit DMG,38.40%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
36,3600,"烟绯
",4,"Catalyst
","Pyro
","Female
","Liyue
","9352
","240
","587
",Pyro DMB bonus,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
35,3500,"罗莎莉亚
",4,"Polearm
","Cryo
","Female
","Mondstadt
","12289
","240
","710
",ATK,24.00%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
34,3400,"胡桃
",5,"Polearm
","Pyro
","Female
","Liyue
","15552
","106.4
","876
",Crit DMG,38.40%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
33,3300,"魈
",5,"Polearm
","Anemo
","Male
","Liyue
","12736
","349
","799
",Crit Rate,19.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
32,3200,"甘雨
",5,"Bowl
","Cryo
","Female
","Liyue
","9797
","335
","630
",Crit DMG,38.40%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
31,3100,"阿贝多
",5,"Sword
","Geo
","Male
","Mondstadt
","13226
","251
","876
",Geo DMB bonus,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
30,3000,"钟离
",5,"Polearm
","Geo
","Male
","Liyue
","14695
","251
","738
",Geo DMB bonus,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
29,2900,"辛焱
",4,"Claymore
","Pyro
","Female
","Liyue
","11201
","249
","799
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
28,2800,"达达利亚
",5,"Bowl
","Hydro
","Male
","Snezhnaya
","13103
","301
","815
",Hydro DMB bonus,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
27,2700,"迪奥娜
",4,"Bowl
","Cryo
","Female
","Mondstadt
","9570
","212
","601
",Cryo DMB bonus,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
26,2600,"可莉
",5,"Catalyst
","Pyro
","Female
","Mondstadt
","10287
","311
","615
",Pyro DMB bonus,28.80%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
25,2500,"温迪
",5,"Bowl
","Anemo
","Male
","Mondstadt
","10531
","263
","669
",Energy Recharge,32%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
24,2400,"安柏
",4,"Bowl
","Pyro
","Female
","Mondstadt
","9461
","223
","601
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
23,2300,"凝光
",4,"Catalyst
","Geo
","Female
","Liyue
","9787
","212
","573
",Geo DMB bonus,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
22,2200,"菲谢尔
",4,"Bowl
","Electro
","Female
","Mondstadt
","9189
","244
","594
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
21,2100,"丽莎
",4,"Catalyst
","Electro
","Female
","Mondstadt
","9570
","232
","573
",Elemental Mastery,96,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
20,2000,"砂糖
",4,"Catalyst
","Anemo
","Female
","Mondstadt
","9244
","170
","703
",Anemo DMB bonus,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
19,1900,"诺艾尔
",4,"Claymore
","Geo
","Female
","Mondstadt
","12071
","191
","799
",DEF,30%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
18,1800,"旅行者/Anemo
",5,"Sword
","Anemo
","Male/Female
","Other
","10875
","212
","683
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
17,1700,"凯亚
",4,"Sword
","Cryo
","Male
","Mondstadt
","11636
","223
","792
",Energy Recharge,26.70%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
16,1600,"莫娜
",5,"Catalyst
","Hydro
","Female
","Mondstadt
","10409
","287
","653
",Energy Recharge,32%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
15,1500,"班尼特
",4,"Sword
","Pyro
","Male
","Mondstadt
","12397
","191
","771
",Energy Recharge,26.70%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
14,1400,"旅行者/Electro
",5,"Sword
","Electro
","Male/Female
","Other
","10875
","212
","683
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
13,1300,"旅行者/Geo
",5,"Sword
","Geo
","Male/Female
","Other
","10875
","212
","683
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
12,1200,"芭芭拉
",4,"Catalyst
","Hydro
","Female
","Mondstadt
","9787
","159
","669
",HP,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
11,1100,"刻晴
",5,"Sword
","Electro
","Female
","Liyue
","13103
","323
","799
",Crit DMG,38.40%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
10,1000,"北斗
",4,"Claymore
","Electro
","Female
","Liyue
","13050
","225
","648
",Electro DMB bonus,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
9,900,"重云
",4,"Claymore
","Cryo
","Male
","Liyue
","10984
","223
","648
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
8,800,"旅行者
",5,"Sword
","
","Male/Female
","Other
","10875
","212
","683
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
7,700,"迪卢克
",5,"Claymore
","Pyro
","Male
","Mondstadt
","12981
","335
","784
",Crit Rate,19.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
6,600,"七七
",5,"Sword
","Cryo
","Female
","Liyue
","12368
","287
","922
",Health,22.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
5,500,"琴
",5,"Sword
","Anemo
","Female
","Mondstadt
","14695
","239
","769
",Health,22.20%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
4,400,"旅行者/Dendro
",5,"Sword
","Dendro
","Male/Female
","Other
","10875
","212
","683
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
3,300,"香菱
",4,"Polearm
","Pyro
","Female
","Liyue
","10875
","225
","669
",Elemental Mastery,96,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
2,200,"行秋
",4,"Sword
","Hydro
","Male
","Liyue
","10222
","202
","758
",ATK,24%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
1,100,"Electro泽
",4,"Claymore
","Electro
","Male
","Mondstadt
","11962
","234
","751
",Physical DMG Bonus,30%,"[001, 125, 231, 215, 168, 327]","[001, 002, 325, 131, 375, 018, 104]","[001, 333, 222, 135, 096, 557]"
