id,name-en,name-zh,element,type,refresh_time,loaction,reward_item
184,"水深渊法师
","水深渊法师
","Other, Hydro
","深渊教团精英
","凌晨四点
","蒙德 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
185,"深渊使徒·激流
","深渊使徒·激流
","Hydro
","深渊教团精英
","/
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
186,"深渊使徒·霜落
","深渊使徒·霜落
","Cryo
","深渊教团精英
","/
","
","[001, 125, 231, 215, 168, 327]"
187,"深渊咏者·渊火
","深渊咏者·渊火
","Pryo
","深渊教团精英
","
","稻妻·渊下宫、深渊
","[001, 125, 231, 215, 168, 327]"
188,"深渊咏者·紫电
","深渊咏者·紫电
","Electro
","深渊教团精英
","/
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
189,"火深渊法师
","火深渊法师
","Other, Pryo
","深渊教团精英
","凌晨四点
","蒙德 璃月 稻妻
","[001, 125, 231, 215, 168, 327]"
190,"雷深渊法师
","雷深渊法师
","Other, Electro
","深渊教团精英
","凌晨四点
","稻妻、层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
191,"元能构装体·力场发生器
","元能构装体·力场发生器
","Other
","精英自律机关
","
","
","[001, 125, 231, 215, 168, 327]"
192,"元能构装体·勘探机
","元能构装体·勘探机
","Other
","精英自律机关
","
","
","[001, 125, 231, 215, 168, 327]"
193,"元能构装体·重塑仪
","元能构装体·重塑仪
","Other
","精英自律机关
","
","
","[001, 125, 231, 215, 168, 327]"
194,"岩龙蜥
","岩龙蜥
","Other
","精英龙蜥
","
","璃月
","[001, 125, 231, 215, 168, 327]"
195,"幼岩龙蜥
","幼岩龙蜥
","Other
","精英龙蜥
","
","璃月
","[001, 125, 231, 215, 168, 327]"
196,"深海龙蜥·原种
","深海龙蜥·原种
","Other
","精英龙蜥
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
197,"深海龙蜥幼体·原种
","深海龙蜥幼体·原种
","Other
","精英龙蜥
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
198,"深海龙蜥幼体·吞雷
","深海龙蜥幼体·吞雷
","Other
","精英龙蜥
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
199,"深海龙蜥幼体·啮冰
","深海龙蜥幼体·啮冰
","Other
","精英龙蜥
","
","稻妻·渊下宫
","[001, 125, 231, 215, 168, 327]"
200,"遗迹侦察者
","遗迹侦察者
","
","精英自律机关
","
","稻妻荒海
","[001, 125, 231, 215, 168, 327]"
201,"遗迹守卫
","遗迹守卫
","Other
","精英自律机关
","
","璃月、蒙德一些遗迹附近游荡或待机。触发机关出现藏金之花刷新
","[001, 125, 231, 215, 168, 327]"
202,"遗迹巡弋者
","遗迹巡弋者
","
","精英自律机关
","
","稻妻荒海
","[001, 125, 231, 215, 168, 327]"
203,"遗迹歼击者
","遗迹歼击者
","
","精英自律机关
","
","稻妻蛇神之首
","[001, 125, 231, 215, 168, 327]"
204,"遗迹猎者
","遗迹猎者
","Other
","精英自律机关
","
","璃月一些遗迹附近游荡或待机触发机关出现藏金之花生成
","[001, 125, 231, 215, 168, 327]"
205,"遗迹重机
","遗迹重机
","Other
","精英自律机关
","
","龙脊雪山、稻妻荒海、渊下宫、层岩巨渊
","[001, 125, 231, 215, 168, 327]"
206,"遗迹防卫者
","遗迹防卫者
","
","精英自律机关
","
","稻妻荒海
","[001, 125, 231, 215, 168, 327]"
207,"遗迹龙兽·地巡
","遗迹龙兽·地巡
","Other
","精英自律机关
","
","须弥
","[001, 125, 231, 215, 168, 327]"
208,"遗迹龙兽·空巡
","遗迹龙兽·空巡
","Other
","精英自律机关
","
","须弥
","[001, 125, 231, 215, 168, 327]"
209,"黑蛇骑士·摧岩之钺
","黑蛇骑士·摧岩之钺
","Other
","精英黑蛇众
","凌晨4:00
","
","[001, 125, 231, 215, 168, 327]"
210,"黑蛇骑士·斩风之剑
","黑蛇骑士·斩风之剑
","Other
","精英黑蛇众
","凌晨4:00
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
211,"黯色空壳·旗令
","黯色空壳·旗令
","Other
","精英黑蛇众
","凌晨4:00
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
212,"黯色空壳·破阵
","黯色空壳·破阵
","Other
","精英黑蛇众
","凌晨4:00
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
213,"黯色空壳·近卫
","黯色空壳·近卫
","Other
","精英黑蛇众
","凌晨4:00
","层岩巨渊·地下矿区
","[001, 125, 231, 215, 168, 327]"
214,"守护机关
","守护机关
","Other
","自律机关
","
","龙脊雪山，雪葬之都·近郊；任务中出现
","[001, 125, 231, 215, 168, 327]"
215,"冰霜骗骗花
","冰霜骗骗花
","Cryo
","骗骗花
","
","蒙德、璃月、稻妻、须弥
","[001, 125, 231, 215, 168, 327]"
216,"炽热骗骗花
","炽热骗骗花
","Pryo
","骗骗花
","
","蒙德、璃月、稻妻
","[001, 125, 231, 215, 168, 327]"
217,"电气骗骗花
","电气骗骗花
","Electro
","骗骗花
","
","稻妻
","[001, 125, 231, 215, 168, 327]"
